Time (seconds),strength
222.82,2798
222.92,1151
223.03,1194
223.14,714
223.25,2065
223.36,2393
223.46,658
223.57,895
223.68,835
223.79,1963
223.90,2069
224.05,597
224.16,688
224.27,3512
224.38,1646
224.49,1044
224.59,588
224.70,3533
224.81,2001
224.92,483
225.03,988
225.13,528
225.24,3423
225.35,2110
225.46,1003
225.57,779
225.68,2048
225.78,3342
225.89,974
226.00,961
226.11,657
226.21,3533
226.32,2158
226.48,828
226.59,794
226.70,2488
226.81,2187
226.91,322
227.02,705
227.13,1871
227.24,1758
227.35,347
227.45,322
227.56,2188
227.67,2469
227.78,1050
227.89,708
227.99,816
228.10,2764
228.21,1772
228.32,714
228.43,584
228.53,2102
228.64,2845
228.75,253
228.91,255
229.02,3128
229.13,1386
229.24,746
229.34,265
229.45,3073
229.56,634
229.67,1904
229.78,635
229.88,2391
229.99,764
230.10,2120
230.21,2212
230.32,956
230.43,1510
230.53,2367
230.64,2513
230.75,2994
230.86,1166
230.97,543
231.07,992
231.18,2072
231.33,3533
231.47,2039
231.58,1250
231.69,1473
231.80,2430
231.90,3124
232.01,1953
232.12,846
232.23,778
232.34,627
232.45,3533
232.55,2446
232.67,1185
232.78,1068
232.88,691
232.99,1153
233.10,3533
233.21,2483
233.32,692
233.42,850
233.53,619
233.64,2508
233.80,2847
233.91,983
234.02,1390
234.13,976
234.24,1266
234.34,3166
234.45,2521
234.56,525
234.67,1003
234.78,441
234.88,3027
234.99,3183
235.10,817
235.21,1311
235.32,699
235.42,2266
235.53,3419
235.64,2487
235.75,2014
235.86,1553
235.96,1026
236.07,2314
236.24,2287
236.34,710
236.45,1137
236.56,515
236.67,3443
236.78,3012
236.88,1213
236.99,1399
237.10,1095
237.21,3385
237.31,3262
237.42,773
237.53,1488
237.64,1000
237.75,3533
237.85,836
237.96,1228
238.07,1057
238.18,2631
238.29,823
238.40,1411
238.50,482
238.66,2450
238.77,2147
238.88,1182
238.99,839
239.09,2256
239.20,2249
239.31,701
239.42,1114
239.53,526
239.64,2276
239.74,1620
239.85,630
239.96,1336
240.07,2899
240.17,1953
240.28,1748
240.39,639
240.50,2348
240.61,2534
240.71,1103
240.82,269
240.93,2054
241.13,423
241.24,281
241.35,2960
241.46,1369
241.57,727
241.68,331
241.78,2940
241.89,2505
242.00,917
242.11,730
242.21,1215
242.32,3483
242.43,1079
242.54,951
242.65,848
242.75,1943
242.86,2899
242.97,964
243.08,1339
243.19,1333
243.29,2980
243.40,1784
243.56,1980
243.67,787
243.78,411
243.89,2974
244.00,2635
244.10,1345
244.21,682
244.32,773
244.43,1711
244.54,2518
244.64,2969
244.75,2226
244.86,1131
244.97,866
245.08,2175
245.18,2380
245.29,712
245.40,366
245.51,2896
245.62,1777
245.72,710
245.83,817
245.99,1369
246.10,2503
246.21,2816
246.31,665
246.42,1742
246.53,2505
246.64,1870
246.75,2157
246.85,1779
246.96,3533
247.07,1519
247.18,1549
247.29,943
247.39,2886
247.50,2559
247.61,2081
247.72,2204
247.83,1887
247.94,3024
248.04,1224
248.15,1160
248.26,436
248.42,3487
248.53,1113
248.64,1977
248.74,411
248.85,3533
248.96,1688
249.07,963
249.17,1170
249.28,3320
249.39,2628
249.50,1447
249.61,1694
249.72,1571
249.82,3352
249.93,1761
250.04,322
250.15,1081
250.26,1785
250.36,3101
250.47,1064
250.58,809
250.76,631
250.87,2388
250.98,3016
251.09,986
251.20,1241
251.30,428
251.41,2077
251.52,2279
251.63,2092
251.74,600
251.84,594
251.95,2136
252.06,2750
252.17,2253
252.28,932
252.38,572
252.49,1207
252.60,2418
252.71,2278
252.82,1595
252.92,1228
253.03,328
253.20,464
253.30,2907
253.41,1498
253.52,812
253.63,885
253.74,1556
253.84,2466
253.95,1999
254.06,1000
254.17,858
254.28,2498
254.38,2388
254.49,425
254.60,1102
254.71,2081
254.82,2161
254.92,530
255.03,1248
255.14,604
255.25,2885
255.36,1952
255.46,1023
255.63,1407
255.74,2473
255.84,2408
255.95,1206
256.06,2280
256.17,692
256.27,1057
256.38,1870
256.49,2603
256.60,1569
256.71,596
256.81,449
256.92,2953
257.03,2286
257.14,1534
257.25,1103
257.36,891
257.46,869
257.57,2890
257.68,1420
257.79,736
257.90,2374
258.05,2518
258.16,1459
258.27,428
258.38,643
258.49,2086
258.59,2549
258.70,1620
258.81,2478
258.92,1432
259.03,842
259.13,572
259.24,1640
259.35,2891
259.46,2104
259.57,2170
259.67,1112
259.78,644
259.89,1859
260.00,2650
260.11,1468
260.21,958
260.32,1714
260.50,2068
260.61,1132
260.72,1546
260.83,2508
260.93,3023
261.04,2655
261.15,1374
261.26,1566
261.37,1491
261.47,2933
261.58,2280
261.69,2195
261.80,2231
261.91,2142
262.01,2489
262.12,1408
262.23,1777
262.34,3120
262.45,3057
262.55,2079
262.66,1734
262.83,2262
262.93,3533
263.04,3109
263.15,1139
263.26,1082
263.37,1157
263.47,3061
263.58,2523
263.69,1978
263.80,2108
263.91,2707
264.01,3355
264.12,3342
264.23,2354
264.34,1295
264.45,2556
264.55,3034
264.66,2818
264.77,1462
264.88,2199
264.99,3283
265.10,3233
265.26,1245
265.36,2041
265.47,3109
265.58,2304
265.69,1699
265.80,1464
265.90,2059
266.01,2463
266.12,2837
266.23,1294
266.33,2162
266.44,1035
266.55,2458
266.66,2097
266.77,2467
266.88,1398
266.98,2315
267.09,2546
267.20,1632
267.31,1672
267.42,2009
267.57,3365
267.68,2305
267.79,735
267.90,1209
268.01,2487
268.11,2692
268.22,1608
268.33,1905
268.44,1358
268.55,2518
268.65,2889
268.76,2000
268.87,1670
268.98,2237
269.09,2748
269.19,3299
269.30,2163
269.41,2344
269.52,1716
269.63,3512
269.74,2448
269.92,1963
270.03,2310
270.13,2507
270.24,2806
270.35,2272
270.46,1185
270.57,2407
270.68,1670
270.78,2604
270.89,2337
271.00,2062
271.11,2111
271.21,2276
271.32,2908
271.43,1546
271.54,2305
271.65,745
271.75,2294
271.86,1656
271.97,1425
272.08,2529
272.19,2145
272.35,1617
272.46,1032
272.56,1471
272.67,1369
272.78,2590
272.89,1696
273.00,2070
273.10,2353
273.21,2885
273.32,2213
273.43,1252
273.54,2201
273.64,2311
273.75,2103
273.86,1655
273.97,744
274.08,797
274.18,1738
274.29,2068
274.40,2239
274.51,1341
274.67,913
274.78,1827
274.89,2098
275.00,2622
275.10,1235
275.21,1769
275.32,2020
275.43,3347
275.54,2426
275.64,1648
275.75,999
275.86,1681
275.97,2239
276.08,2423
276.18,1200
276.29,2000
276.40,1971
276.51,2583
276.62,697
276.72,664
276.83,1377
276.94,2763
277.10,1713
277.21,830
277.31,1541
277.42,1676
277.53,2041
277.64,2674
277.75,1202
277.86,1419
277.97,2199
278.08,3398
278.18,2078
278.29,987
278.40,2402
278.51,2490
278.62,3157
278.72,2671
278.83,1127
278.94,1375
279.05,2625
279.15,2059
279.26,492
279.41,1008
279.56,2151
279.66,1822
279.77,470
279.88,774
279.99,958
280.10,1438
280.20,2364
280.31,1915
280.42,961
280.53,871
280.63,1280
280.74,1983
280.85,1792
280.96,1258
281.07,1311
281.18,541
281.28,474
281.39,1627
281.50,2835
281.61,1265
281.71,721
281.84,2341
281.98,2566
282.09,2369
282.20,954
282.30,1653
282.41,1317
282.52,2581
282.63,2949
282.74,2010
282.84,775
282.95,1363
283.06,1905
283.17,2377
283.28,2201
283.38,2327
283.49,1714
283.60,1073
283.71,2046
283.82,1523
283.92,1170
284.03,1766
284.14,1303
284.30,3134
284.40,3034
284.51,1191
284.62,1191
284.73,1124
284.83,1209
284.94,3024
285.05,2885
285.16,1129
285.27,808
285.37,1129
285.48,1424
285.59,1431
285.70,1827
285.81,2264
285.91,1417
286.02,1032
286.13,1251
286.24,1351
286.35,2555
286.45,2654
286.62,1906
286.73,2171
286.83,2959
286.94,2314
287.05,1017
287.16,1375
287.27,1578
287.38,2954
287.48,1746
287.59,883
287.70,1265
287.81,2298
287.91,2021
288.02,2712
288.13,1715
288.24,460
288.35,533
288.45,616
288.56,1212
288.67,1164
288.78,1204
288.89,1527
289.08,1048
289.18,705
289.29,1249
289.40,919
289.51,920
289.62,1067
289.72,1527
289.83,1692
289.94,1882
290.05,1506
290.16,2267
290.26,1949
290.37,1376
290.48,490
290.59,171
290.70,1822
290.80,1892
290.91,1278
291.02,1004
291.13,1656
291.24,1336
291.34,882
291.50,431
291.61,2203
291.72,2688
291.83,957
291.93,747
292.04,1493
292.15,1841
292.26,1732
292.37,2236
292.47,1863
292.58,1536
292.69,1514
292.80,2429
292.91,2851
293.01,1982
293.12,1326
293.23,2085
293.34,1829
293.45,2081
293.55,1526
293.66,633
293.77,783
293.93,1948
294.04,2296
294.15,1405
294.26,1135
294.36,1735
294.47,1216
294.58,1067
294.69,794
294.80,1122
294.90,1130
295.01,817
295.12,938
295.23,796
295.33,657
295.44,2102
295.55,1775
295.66,1957
295.77,1780
295.88,687
295.99,1203
296.09,773
296.20,1802
296.36,2904
296.47,1173
296.58,1727
296.69,1731
296.80,2532
296.90,2365
297.01,887
297.12,957
297.23,763
297.34,2213
297.44,2627
297.55,1793
297.66,1872
297.77,1554
297.88,2307
297.98,2540
298.09,2738
298.20,1267
298.31,1662
298.42,1760
298.52,2501
298.71,1428
298.81,2492
298.92,2672
299.03,2885
299.14,2612
299.25,2546
299.36,1760
299.46,2923
299.57,2607
299.68,2073
299.79,2050
299.90,2608
300.00,2910
300.11,2188
300.22,1891
300.33,1695
300.43,1647
300.54,2754
300.65,2646
300.76,859
300.87,1196
300.97,2147
301.13,2963
301.24,2303
301.35,1792
301.45,1994
301.56,1529
301.67,2535
301.78,3138
301.89,1393
301.99,1273
302.10,2682
302.21,2471
302.32,2889
302.43,2058
302.54,1662
302.64,2082
302.75,2108
302.86,2894
302.97,3175
303.07,1037
303.18,2472
303.29,2793
303.45,2844
303.56,1875
303.67,2112
303.78,1904
303.88,2928
303.99,2185
304.10,2624
304.21,1197
304.32,2286
304.42,2886
304.53,2885
304.64,1953
304.75,1760
304.86,1714
304.96,2475
305.07,2767
305.18,1844
305.29,885
305.40,2359
305.50,2638
305.61,3017
305.78,2220
305.88,1272
305.99,2105
306.10,1114
306.21,2615
306.32,2413
306.42,2179
306.53,1355
306.64,2008
306.75,2526
306.86,1558
306.96,2153
307.07,2195
307.18,2766
307.29,2889
307.40,933
307.50,1824
307.61,2010
307.72,2793
307.83,2823
307.94,1340
308.04,1251
308.23,2433
308.33,2373
308.44,2017
308.55,933
308.66,1851
308.77,2041
308.88,2775
308.98,2593
309.09,1409
309.20,1597
309.31,1052
309.41,2195
309.52,3531
309.63,1018
309.74,1655
309.85,2389
309.95,2747
310.06,2144
310.17,885
310.28,1628
310.39,1684
310.55,3533
310.66,1220
310.77,1233
310.88,2743
310.98,2203
311.09,2237
311.20,1384
311.31,872
311.41,1443
311.52,1256
311.63,2515
311.74,3040
311.85,1276
311.95,2152
312.06,1631
312.17,2995
312.28,1909
312.39,658
312.49,856
312.60,686
312.71,2391
312.82,3519
312.98,1023
313.09,2078
313.20,2698
313.30,2631
313.41,2259
313.52,1349
313.63,2092
313.74,719
313.84,2031
313.95,3020
314.06,1641
314.17,1912
314.28,1397
314.38,2686
314.49,2731
314.60,1288
314.71,1554
314.81,987
314.92,2669
315.03,3015
315.14,1388
315.30,1332
315.41,1070
315.52,984
315.63,2298
315.74,2401
315.84,2050
315.95,1580
316.06,1770
316.17,947
316.28,2531
316.38,2447
316.49,1167
316.60,780
316.71,1362
316.82,2243
316.92,2576
317.03,1591
317.14,603
317.25,998
317.36,1156
317.46,2439
317.57,3097
317.80,1050
317.91,1502
318.02,1697
318.12,2528
318.23,2561
318.34,1290
318.45,919
318.56,1864
318.66,2345
318.77,2535
318.88,2416
318.99,944
319.10,1792
319.20,1675
319.31,1899
319.42,1885
319.53,1186
319.64,603
319.74,2016
319.85,1275
319.96,2194
320.07,2939
320.23,877
320.33,2025
320.44,2053
320.55,2895
320.66,2696
320.77,1822
320.87,1275
320.98,1156
321.09,2091
321.20,3533
321.31,2771
321.41,516
321.52,2486
321.63,1682
321.74,1541
321.85,1839
321.95,2664
322.06,1183
322.17,989
322.28,1429
322.39,2198
322.55,1601
322.66,1793
322.77,1813
322.87,2913
322.98,1874
323.09,810
323.20,1355
323.31,1305
323.42,2431
323.52,2732
323.63,1197
323.74,1194
323.85,2213
323.95,2193
324.06,2893
324.17,2272
324.28,2959
324.39,1045
324.49,974
324.60,2184
324.71,2988
324.82,2084
324.98,1613
325.09,1146
325.20,2058
325.30,2556
325.41,1429
325.52,669
325.63,1829
325.74,693
325.84,2087
325.95,2171
326.06,2527
326.17,2216
326.28,1137
326.38,1209
326.49,1184
326.60,1273
326.71,1495
326.82,3206
326.92,2625
327.03,2066
327.14,1941
327.32,1905
327.43,2967
327.54,2678
327.65,2106
327.76,2647
327.86,1634
327.97,2701
328.08,3034
328.19,1206
328.29,1585
328.40,1512
328.51,2964
328.62,2793
328.73,1653
328.83,1627
328.94,1230
329.05,2833
329.16,3062
329.27,1504
329.37,2262
329.48,1939
329.59,2642
329.75,2671
329.86,1730
329.97,2315
330.08,1494
330.18,2335
330.29,2893
330.40,1295
330.51,1869
330.62,2363
330.72,2894
330.83,2170
330.94,1698
331.05,1222
331.16,1920
331.26,2577
331.37,2991
331.48,1212
331.59,1113
331.70,2566
331.80,1908
331.91,2873
332.07,980
332.18,527
332.29,1052
332.39,2463
332.50,2920
332.61,1559
332.72,1095
332.83,1550
332.93,2142
333.04,2592
333.15,2217
333.26,1246
333.37,1210
333.47,2814
333.58,2872
333.69,1386
333.80,1850
333.91,1546
334.02,2498
334.12,2902
334.23,1315
334.35,1392
334.49,804
334.60,1700
334.71,2493
334.82,2062
334.92,999
335.03,1699
335.14,2255
335.25,2432
335.36,1474
335.46,1111
335.57,1462
335.68,532
335.79,1967
335.90,2766
336.00,2409
336.11,840
336.22,1189
336.33,1538
336.44,1705
336.54,1345
336.65,760
336.83,1103
336.93,2319
337.04,1331
337.15,898
337.26,1405
337.37,1080
337.48,847
337.58,1016
337.69,2259
337.80,1107
337.91,421
338.01,971
338.12,939
338.23,1111
338.34,2419
338.45,2562
338.55,1215
338.66,1565
338.77,925
338.88,2681
338.99,2195
339.10,2918
339.26,1069
339.36,565
339.47,505
339.58,769
339.69,2066
339.80,2152
339.90,1238
340.01,1021
340.12,1074
340.23,2330
340.34,1271
340.44,448
340.55,440
340.66,752
340.77,946
340.88,1039
340.98,1163
341.09,1269
341.20,1325
341.31,1256
341.41,598
341.52,786
341.68,1137
341.79,1416
341.90,997
342.01,1053
342.11,1144
342.22,885
342.33,736
342.44,1267
342.55,1679
342.65,1125
342.76,869
342.87,1027
342.98,1115
343.09,1040
343.20,756
343.30,984
343.41,1153
343.52,1102
343.63,1417
343.74,1190
343.84,921
343.95,790
344.11,1307
344.22,862
344.33,1928
344.43,1715
344.54,2500
344.65,2885
344.76,2265
344.87,1650
344.97,1077
345.08,1767
345.19,2757
345.30,2780
345.41,1607
345.51,1687
345.62,1668
345.73,2350
345.84,2906
345.95,2101
346.06,2139
346.16,1641
346.27,2676
346.38,3244
346.56,820
346.67,1343
346.77,2005
346.88,2560
346.99,2891
347.10,2117
347.21,1322
347.31,1369
347.42,2306
347.53,3008
347.64,2936
347.75,2043
347.86,1475
347.96,2286
348.07,2436
348.18,3101
348.29,2766
348.40,1536
348.50,2413
348.61,2134
348.72,3027
348.88,1574
348.99,759
349.09,2590
349.20,2488
349.31,3517
349.42,2833
349.53,1446
349.64,1617
349.74,1081
349.85,2314
349.96,3110
350.07,2226
350.18,494
350.28,2239
350.39,1872
350.50,2441
350.61,1635
350.72,838
350.82,694
350.93,1768
351.04,3310
351.15,1217
351.31,755
351.42,1953
351.52,2232
351.63,2925
351.74,2364
351.85,1190
351.95,1338
352.06,894
352.17,2067
352.28,2983
352.39,2244
352.49,2191
352.60,2533
352.71,1823
352.82,624
352.93,611
353.03,964
353.14,1454
353.25,1142
353.36,979
353.47,647
353.57,1414
353.74,1027
353.84,991
353.95,469
354.06,702
354.17,1167
354.28,1951
354.38,929
354.49,1857
354.60,630
354.71,2153
354.82,692
354.92,837
355.03,1106
355.14,1080
355.25,893
355.36,604
355.46,775
355.57,1230
355.68,1045
355.79,1784
355.90,840
356.00,869
356.18,773
356.29,1173
356.39,1056
356.50,1153
356.61,901
356.72,731
356.83,2237
356.94,1195
357.04,1099
357.15,1068
357.26,1284
357.37,1195
357.47,1053
357.58,892
357.69,1764
357.80,855
357.91,1487
358.01,895
358.12,1081
358.23,607
358.34,1430
358.45,882
358.61,1041
358.72,853
358.82,1317
358.93,980
359.04,1223
359.15,1000
359.26,700
359.36,946
359.47,2168
359.58,1244
359.69,774
359.80,1291
359.90,1958
360.01,821
360.12,697
360.23,857
360.34,939
360.44,1175
360.55,1150
360.66,882
360.77,1013
360.88,1066
361.04,1022
361.15,1049
361.26,997
361.36,977
361.47,1043
361.58,946
361.69,925
361.80,1214
361.90,916
362.01,965
362.12,1095
362.23,1016
362.34,941
362.44,970
362.55,1092
362.66,1024
362.77,1100
362.88,1007
362.98,771
363.09,540
363.20,2026
363.31,1100
363.47,769
363.58,1577
363.69,1307
363.80,896
363.90,1176
364.01,804
364.12,805
364.23,1346
364.34,1431
364.44,1634
364.55,808
364.66,729
364.77,1276
364.88,1098
364.98,1574
365.09,1060
365.20,943
365.31,1221
365.42,871
365.52,173
365.63,1110
365.74,965
365.92,2125
366.03,897
366.14,2141
366.24,718
366.35,989
366.46,1923
366.57,958
366.67,1072
366.78,1045
366.89,1064
367.00,1076
367.11,1029
367.22,1069
367.32,1045
367.43,1040
367.54,1064
367.65,1069
367.75,1065
367.86,1057
367.97,1069
368.08,1073
368.19,1070
368.35,1077
368.46,1053
368.56,1080
368.67,1069
368.78,1058
368.89,1060
369.00,1077
369.10,1037
369.21,1056
369.32,1073
369.43,1044
369.54,1041
369.64,1061
369.75,1073
369.86,1065
369.97,1056
370.08,1048
370.18,1048
370.29,1081
370.40,1066
370.51,1061
370.67,1044
370.78,1060
370.89,1068
371.00,1108
371.10,1045
371.21,1036
371.32,1049
371.43,1044
371.53,1085
371.64,1052
371.75,1093
371.86,1025
371.97,1065
372.08,1068
372.18,1065
372.29,1081
372.40,1061
372.51,1053
372.62,1057
372.72,1057
372.83,1056
372.94,1041
373.10,1056
373.21,1069
373.31,1076
373.42,1040
373.53,1038
373.64,1044
373.75,1092
373.85,1082
373.96,1094
374.07,1069
374.18,1049
374.29,1061
374.40,1097
374.50,1058
374.61,1113
374.72,1073
374.83,1061
374.94,1070
375.04,1045
375.15,1045
375.26,1033
375.44,1060
375.55,1061
375.66,1085
375.76,1178
375.87,1010
375.98,825
376.09,1112
376.20,1055
376.30,1072
376.41,1065
376.52,1045
376.63,1076
376.74,1046
376.84,1058
376.95,1062
377.06,1058
377.17,1068
377.28,1055
377.38,1071
377.49,1058
377.60,1066
377.72,1040
377.86,1049
377.97,1058
378.08,1055
378.19,1051
378.30,1069
378.40,1059
378.51,1054
378.62,1068
378.73,1046
378.84,1073
378.94,1042
379.05,1066
379.16,1059
379.27,1070
379.38,1086
379.48,1039
379.59,1062
379.70,1058
379.81,1066
379.92,1074
380.02,1053
380.18,1066
380.29,1062
380.40,1062
380.51,1062
380.61,1062
380.72,1066
380.83,1070
380.94,1056
381.05,1073
381.15,1061
381.26,1066
381.37,1058
381.48,1067
381.59,1025
381.70,1052
381.80,1080
381.91,1078
382.02,1078
382.13,1074
382.23,1058
382.34,1029
382.50,1063
382.61,1051
382.72,1053
382.83,1089
382.94,1033
383.04,1045
383.15,1094
383.26,1061
383.37,1078
383.48,1058
383.58,1050
383.69,1049
383.80,1068
383.91,1034
384.01,1061
384.12,1058
384.23,1061
384.34,1058
384.45,1055
384.55,1062
384.66,1061
384.81,1066
384.96,1063
385.06,1050
385.17,1053
385.28,1050
385.39,1053
385.49,1042
385.60,1062
385.71,1053
385.82,1054
385.93,1054
386.04,1073
386.14,1066
386.25,1094
386.36,1083
386.47,1054
386.57,1083
386.68,1062
386.79,1040
386.90,1043
387.01,1071
387.12,1045
387.27,1046
387.38,1069
387.49,1057
387.60,1055
387.71,1064
387.82,1062
387.92,1063
388.03,1066
388.14,1046
388.25,1054
388.36,1072
388.46,1062
388.57,1068
388.68,1058
388.79,965
388.90,1071
389.00,1062
389.11,1053
389.22,1073
389.33,1057
389.44,1062
389.59,1070
389.70,1061
389.81,1066
389.92,605
390.03,1032
390.13,1671
390.24,1076
390.35,1078
390.46,1038
390.57,1058
390.67,1049
390.78,1066
390.89,1057
391.00,1095
391.11,1041
391.21,1041
391.32,1066
391.43,1062
391.54,1063
391.65,1051
391.75,1050
391.86,1037
392.02,1053
392.13,1128
392.24,1097
392.35,730
392.46,1512
392.56,889
392.67,1552
392.78,1121
392.89,801
393.00,1145
393.10,1182
393.21,1364
393.32,581
393.43,742
393.54,941
393.64,962
393.75,2362
393.86,1127
393.97,1568
394.08,681
394.18,1048
394.29,1172
394.50,1003
394.61,766
394.72,932
394.82,821
394.93,1125
395.04,711
395.15,1086
395.25,1092
395.36,894
395.47,920
395.58,1056
395.69,1995
395.79,978
395.90,1398
396.01,1042
396.12,980
396.23,1091
396.34,1506
396.44,1169
396.55,819
396.66,1487
396.77,1129
396.93,1015
397.04,938
397.14,499
397.25,1413
397.36,1242
397.47,1174
397.57,774
397.68,1216
397.79,1070
397.90,891
398.01,960
398.11,1050
398.22,946
398.33,784
398.44,814
398.55,940
398.66,1012
398.76,904
398.87,1161
398.98,1116
399.09,1098
399.20,957
399.35,955
399.46,1208
399.57,1094
399.68,1119
399.79,1268
399.89,1083
400.00,505
400.11,783
400.22,954
400.33,1006
400.44,1448
400.54,1270
400.65,1339
400.76,1108
400.87,1025
400.97,1145
401.08,867
401.19,1407
401.30,836
401.41,1101
401.51,1050
401.62,1217
401.78,1033
401.89,1061
402.00,1061
402.11,1043
402.22,1053
402.32,1062
402.43,1056
402.54,1062
402.65,1065
402.76,1081
402.86,1046
402.97,1048
403.08,887
403.19,543
403.30,838
403.40,1068
403.51,1070
403.62,1068
403.73,1058
403.84,1056
403.94,1063
404.12,1067
404.23,1044
404.34,1066
404.45,1066
404.55,1063
404.66,1090
404.77,1063
404.88,1061
404.99,1060
405.09,1063
405.20,1059
405.31,1062
405.42,1053
405.53,1058
405.63,1059
405.74,1067
405.85,1054
405.96,1070
406.07,1058
406.17,1052
406.28,1063
406.39,1031
406.55,1059
406.66,1056
406.77,1055
406.88,1059
406.98,1066
407.09,1051
407.20,1063
407.31,1051
407.42,1046
407.52,1071
407.63,1067
407.74,1056
407.85,1059
407.96,1055
408.06,1061
408.17,1055
408.28,1054
408.39,1059
408.50,1059
408.61,1055
408.72,1056
408.88,1054
408.98,1067
409.09,1060
409.20,1067
409.31,1063
409.41,1057
409.52,1070
409.63,1063
409.74,1076
409.85,1059
409.95,1062
410.06,1058
